init_time,MacBook_Pro_Stock,MacBook_Pro_Price,MacBook_Pro_Discount,iPad_Air_Stock,iPad_Air_Price,iPad_Air_Discount,iPhone_15_Pro_Stock,iPhone_15_Pro_Price,iPhone_15_Pro_Discount,AirPods_Pro_Stock,AirPods_Pro_Price,AirPods_Pro_Discount,Apple_Watch_Ultra_Stock,Apple_Watch_Ultra_Price,Apple_Watch_Ultra_Discount
2024-02-02,498,1999,0,1450,599,0,1944,1099,0,764,249,0,585,799,0
2024-02-03,530,1999,0,1500,599,0,2010,1099,0,812,249,0,616,799,0
2024-02-04,530,1999,0,1525,599,0,2010,1099,0,812,249,0,637,799,0
2024-02-05,472,1999,0,1438,599,0,1931,1099,0,785,249,0,600,799,0
2024-02-06,491,1999,0,1439,599,0,1942,1099,0,788,249,0,571,799,0
2024-02-07,483,1999,0,1473,599,0,1933,1099,0,781,249,0,593,799,0
2024-02-08,489,1999,0,1435,599,0,1938,1099,0,791,249,0,594,799,0
2024-02-09,485,1999,0,1432,599,0,1940,1099,0,792,249,0,585,799,0
2024-02-10,531,1999,0,1482,599,0,1980,1099,0,838,249,0,638,799,0
2024-02-11,550,1999,0,1510,599,0,1976,1099,0,811,249,0,624,799,0
2024-02-12,470,1999,0,1437,599,0,1936,1099,0,784,249,0,576,799,0
2024-02-13,462,1999,0,1462,599,0,1948,1099,0,777,249,0,561,799,0
2024-02-14,467,1999,0,1442,599,0,1928,1099,0,773,249,0,575,799,0
2024-02-15,486,1999,0,1439,599,0,1918,1099,0,751,249,0,561,799,0
2024-02-16,468,1999,0,1432,599,0,1916,1099,0,787,249,0,577,799,0
2024-02-17,540,1999,0,1489,599,0,1978,1099,0,833,249,0,613,799,0
2024-02-18,523,1999,0,1495,599,0,1973,1099,0,798,249,0,624,799,0
2024-02-19,469,1999,0,1425,599,0,1912,1099,0,782,249,0,568,799,0
2024-02-20,481,1999,0,1453,599,0,1931,1099,0,760,249,0,584,799,0
2024-02-21,475,1999,0,1442,599,0,1904,1099,0,752,249,0,580,799,0
2024-02-22,467,1999,0,1441,599,0,1924,1099,0,750,249,0,558,799,0
2024-02-23,472,1999,0,1438,599,0,1895,1099,0,775,249,0,559,799,0
2024-02-24,530,1999,0,1497,599,0,1977,1099,0,811,249,0,605,799,0
2024-02-25,523,1999,0,1495,599,0,1959,1099,0,830,249,0,608,799,0
2024-02-26,463,1999,0,1442,599,0,1902,1099,0,761,249,0,578,799,0
2024-02-27,468,1999,0,1415,599,0,1906,1099,0,765,249,0,570,799,0
2024-02-28,485,1999,0,1432,599,0,1922,1099,0,768,249,0,588,799,0
2024-02-29,468,1999,0,1409,599,0,1883,1099,0,780,249,0,566,799,0
2024-03-01,481,1999,0,1439,599,0,1908,1099,0,779,249,0,566,799,0
2024-03-02,527,1999,0,1475,599,0,1962,1099,0,816,249,0,628,799,0
2024-03-03,524,1999,0,1477,599,0,1935,1099,0,828,249,0,614,799,0
2024-03-04,475,1999,0,1420,599,0,1878,1099,0,746,249,0,586,799,0
2024-03-05,492,1999,0,1432,599,0,1906,1099,0,738,249,0,549,799,0
2024-03-06,483,1999,0,1424,599,0,1876,1099,0,749,249,0,579,799,0
2024-03-07,458,1999,0,1429,599,0,1891,1099,0,774,249,0,547,799,0
2024-03-08,480,1999,0,1425,599,0,1869,1099,0,759,249,0,572,799,0
2024-03-09,505,1999,0,1474,599,0,1957,1099,0,790,249,0,597,799,0
2024-03-10,503,1999,0,1458,599,0,1949,1099,0,808,249,0,612,799,0
2024-03-11,456,1999,0,1397,599,0,1876,1099,0,764,249,0,569,799,0
2024-03-12,484,1999,0,1402,599,0,1868,1099,0,735,249,0,550,799,0
2024-03-13,460,1999,0,1403,599,0,1865,1099,0,770,249,0,552,799,0
2024-03-14,478,1999,0,1411,599,0,1877,1099,0,739,249,0,561,799,0
2024-03-15,487,1999,0,1421,599,0,1871,1099,0,744,249,0,553,799,0
2024-03-16,526,1999,0,1452,599,0,1922,1099,0,815,249,0,606,799,0
2024-03-17,528,1999,0,1445,599,0,1920,1099,0,811,249,0,602,799,0
2024-03-18,466,1999,0,1414,599,0,1855,1099,0,736,249,0,546,799,0
2024-03-19,448,1999,0,1400,599,0,1884,1099,0,733,249,0,544,799,0
2024-03-20,458,1999,0,1408,599,0,1878,1099,0,730,249,0,547,799,0
2024-03-21,465,1999,0,1410,599,0,1883,1099,0,742,249,0,565,799,0
2024-03-22,450,1999,0,1415,599,0,1861,1099,0,760,249,0,569,799,0
2024-03-23,531,1999,0,1453,599,0,1914,1099,0,800,249,0,598,799,0
2024-03-24,503,1999,0,1443,599,0,1906,1099,0,807,249,0,619,799,0
2024-03-25,472,1999,0,1407,599,0,1862,1099,0,754,249,0,571,799,0
2024-03-26,483,1999,0,1411,599,0,1858,1099,0,729,249,0,544,799,0
2024-03-27,453,1999,0,1409,599,0,1865,1099,0,751,249,0,548,799,0
2024-03-28,465,1999,0,1405,599,0,1873,1099,0,754,249,0,561,799,0
2024-03-29,443,1999,0,1398,599,0,1841,1099,0,756,249,0,572,799,0
2024-03-30,497,1999,0,1422,599,0,1903,1099,0,796,249,0,588,799,0
2024-03-31,519,1999,0,1419,599,0,1894,1099,0,780,249,0,609,799,0
2024-04-01,461,1999,0,1368,599,0,1844,1099,0,742,249,0,543,799,0
2024-04-02,471,1999,0,1371,599,0,1829,1099,0,733,249,0,537,799,0
2024-04-03,457,1999,0,1367,599,0,1832,1099,0,734,249,0,564,799,0
2024-04-04,443,1999,0,1369,599,0,1858,1099,0,753,249,0,562,799,0
2024-04-05,451,1999,0,1378,599,0,1830,1099,0,738,249,0,550,799,0
2024-04-06,507,1999,0,1421,599,0,1878,1099,0,771,249,0,621,799,0
2024-04-07,518,1999,0,1446,599,0,1873,1099,0,769,249,0,609,799,0
2024-04-08,475,1999,0,1360,599,0,1840,1099,0,724,249,0,534,799,0
2024-04-09,464,1999,0,1383,599,0,1820,1099,0,717,249,0,569,799,0
2024-04-10,450,1999,0,1370,599,0,1827,1099,0,735,249,0,538,799,0
2024-04-11,440,1999,0,1363,599,0,1818,1099,0,731,249,0,541,799,0
2024-04-12,460,1999,0,1366,599,0,1832,1099,0,724,249,0,530,799,0
2024-04-13,502,1999,0,1428,599,0,1865,1099,0,795,249,0,596,799,0
2024-04-14,515,1999,0,1432,599,0,1878,1099,0,783,249,0,606,799,0
2024-04-15,456,1999,0,1389,599,0,1810,1099,0,722,249,0,554,799,0
2024-04-16,473,1999,0,1377,599,0,1838,1099,0,710,249,0,561,799,0
2024-04-17,452,1999,0,1378,599,0,1828,1099,0,725,249,0,564,799,0
2024-04-18,441,1999,0,1383,599,0,1832,1099,0,722,249,0,542,799,0
2024-04-19,446,1999,0,1381,599,0,1838,1099,0,715,249,0,564,799,0
2024-04-20,517,1999,0,1422,599,0,1876,1099,0,776,249,0,592,799,0
2024-04-21,509,1999,0,1425,599,0,1848,1099,0,765,249,0,594,799,0
2024-04-22,469,1999,0,1347,599,0,1814,1099,0,730,249,0,554,799,0
2024-04-23,444,1999,0,1378,599,0,1818,1099,0,732,249,0,541,799,0
2024-04-24,464,1999,0,1361,599,0,1818,1099,0,719,249,0,542,799,0
2024-04-25,459,1999,0,1359,599,0,1826,1099,0,740,249,0,554,799,0
2024-04-26,447,1999,0,1346,599,0,1807,1099,0,742,249,0,523,799,0
2024-04-27,497,1999,0,1403,599,0,1866,1099,0,779,249,0,594,799,0
2024-04-28,493,1999,0,1401,599,0,1863,1099,0,783,249,0,585,799,0
2024-04-29,461,1999,0,1349,599,0,1819,1099,0,719,249,0,551,799,0
2024-04-30,446,1999,0,1368,599,0,1817,1099,0,733,249,0,527,799,0
2024-05-01,440,1999,0,1363,599,0,1794,1099,0,720,249,0,523,799,0
2024-05-02,457,1999,0,1359,599,0,1795,1099,0,722,249,0,530,799,0
2024-05-03,449,1999,0,1343,599,0,1810,1099,0,704,249,0,539,799,0
2024-05-04,495,1999,0,1399,599,0,1835,1099,0,776,249,0,606,799,0
2024-05-05,507,1999,0,1388,599,0,1833,1099,0,779,249,0,605,799,0
2024-05-06,435,1999,0,1332,599,0,1810,1099,0,716,249,0,525,799,0
2024-05-07,449,1999,0,1337,599,0,1790,1099,0,722,249,0,521,799,0
2024-05-08,441,1999,0,1347,599,0,1784,1099,0,709,249,0,528,799,0
2024-05-09,452,1999,0,1348,599,0,1795,1099,0,724,249,0,518,799,0
2024-05-10,434,1999,0,1325,599,0,1769,1099,0,698,249,0,554,799,0
2024-05-11,507,1999,0,1396,599,0,1818,1099,0,768,249,0,586,799,0
2024-05-12,475,1999,0,1377,599,0,1821,1099,0,765,249,0,593,799,0
2024-05-13,437,1999,0,1316,599,0,1781,1099,0,727,249,0,543,799,0
2024-05-14,459,1999,0,1329,599,0,1765,1099,0,729,249,0,519,799,0
2024-05-15,463,1999,0,1331,599,0,1767,1099,0,717,249,0,534,799,0
2024-05-16,460,1999,0,1318,599,0,1790,1099,0,701,249,0,529,799,0
2024-05-17,443,1999,0,1338,599,0,1767,1099,0,707,249,0,545,799,0
2024-05-18,505,1999,0,1369,599,0,1839,1099,0,769,249,0,570,799,0
2024-05-19,509,1999,0,1370,599,0,1830,1099,0,751,249,0,567,799,0
2024-05-20,435,1999,0,1334,599,0,1782,1099,0,718,249,0,533,799,0
2024-05-21,448,1999,0,1329,599,0,1771,1099,0,690,249,0,535,799,0
2024-05-22,460,1999,0,1340,599,0,1758,1099,0,690,249,0,509,799,0
2024-05-23,447,1999,0,1311,599,0,1772,1099,0,685,249,0,537,799,0
2024-05-24,457,1999,0,1311,599,0,1778,1099,0,721,249,0,512,799,0
2024-05-25,490,1999,0,1356,599,0,1802,1099,0,745,249,0,593,799,0
2024-05-26,507,1999,0,1358,599,0,1817,1099,0,767,249,0,567,799,0
2024-05-27,428,1999,0,1310,599,0,1754,1099,0,697,249,0,542,799,0
2024-05-28,458,1999,0,1333,599,0,1757,1099,0,688,249,0,516,799,0
2024-05-29,436,1999,0,1304,599,0,1763,1099,0,712,249,0,545,799,0
2024-05-30,428,1999,0,1333,599,0,1741,1099,0,720,249,0,522,799,0
2024-05-31,440,1999,0,1294,599,0,1734,1099,0,687,249,0,517,799,0
2024-06-01,497,1999,0,1368,599,0,1794,1099,0,769,249,0,558,799,0
2024-06-02,467,1999,0,1354,599,0,1812,1099,0,729,249,0,583,799,0
2024-06-03,425,1999,0,1316,599,0,1740,1099,0,705,249,0,504,799,0
2024-06-04,449,1999,0,1298,599,0,1742,1099,0,687,249,0,515,799,0
2024-06-05,453,1999,0,1308,599,0,1755,1099,0,694,249,0,525,799,0
2024-06-06,441,1999,0,1287,599,0,1722,1099,0,689,249,0,528,799,0
2024-06-07,416,1999,0,1293,599,0,1729,1099,0,683,249,0,502,799,0
2024-06-08,486,1999,0,1337,599,0,1786,1099,0,761,249,0,590,799,0
2024-06-09,502,1999,0,1356,599,0,1805,1099,0,743,249,0,554,799,0
2024-06-10,417,1999,0,1312,599,0,1733,1099,0,706,249,0,525,799,0
2024-06-11,418,1999,0,1284,599,0,1727,1099,0,710,249,0,512,799,0
2024-06-12,443,1999,0,1293,599,0,1719,1099,0,691,249,0,516,799,0
2024-06-13,444,1999,0,1284,599,0,1710,1099,0,710,249,0,511,799,0
2024-06-14,434,1999,0,1286,599,0,1719,1099,0,689,249,0,535,799,0
2024-06-15,479,1999,0,1334,599,0,1785,1099,0,757,249,0,558,799,0
2024-06-16,466,1999,0,1354,599,0,1774,1099,0,754,249,0,577,799,0
2024-06-17,412,1999,0,1303,599,0,1705,1099,0,690,249,0,499,799,0
2024-06-18,412,1999,0,1278,599,0,1734,1099,0,679,249,0,524,799,0
2024-06-19,413,1999,0,1270,599,0,1732,1099,0,688,249,0,509,799,0
2024-06-20,410,1999,0,1302,599,0,1729,1099,0,687,249,0,531,799,0
2024-06-21,412,1999,0,1301,599,0,1728,1099,0,669,249,0,525,799,0
2024-06-22,493,1999,0,1339,599,0,1745,1099,0,716,249,0,556,799,0
2024-06-23,475,1999,0,1342,599,0,1766,1099,0,743,249,0,577,799,0
2024-06-24,438,1999,0,1275,599,0,1702,1099,0,664,249,0,505,799,0
2024-06-25,426,1999,0,1299,599,0,1701,1099,0,698,249,0,522,799,0
2024-06-26,433,1999,0,1288,599,0,1701,1099,0,680,249,0,512,799,0
2024-06-27,424,1999,0,1287,599,0,1702,1099,0,672,249,0,498,799,0
2024-06-28,441,1999,0,1275,599,0,1696,1099,0,697,249,0,502,799,0
2024-06-29,491,1999,0,1314,599,0,1771,1099,0,738,249,0,554,799,0
2024-06-30,462,1999,0,1313,599,0,1757,1099,0,712,249,0,577,799,0
2024-07-01,443,1999,0,1286,599,0,1683,1099,0,698,249,0,494,799,0
2024-07-02,430,1999,0,1276,599,0,1699,1099,0,679,249,0,528,799,0
2024-07-03,438,1999,0,1282,599,0,1713,1099,0,679,249,0,516,799,0
2024-07-04,413,1999,0,1258,599,0,1682,1099,0,675,249,0,521,799,0
2024-07-05,429,1999,0,1261,599,0,1691,1099,0,664,249,0,519,799,0
2024-07-06,484,1999,0,1309,599,0,1760,1099,0,735,249,0,562,799,0
2024-07-07,481,1999,0,1328,599,0,1724,1099,0,739,249,0,550,799,0
2024-07-08,431,1999,0,1265,599,0,1689,1099,0,681,249,0,523,799,0
2024-07-09,415,1999,0,1269,599,0,1700,1099,0,665,249,0,511,799,0
2024-07-10,431,1999,0,1263,599,0,1670,1099,0,673,249,0,520,799,0
2024-07-11,420,1999,0,1272,599,0,1678,1099,0,675,249,0,516,799,0
2024-07-12,431,1999,0,1256,599,0,1694,1099,0,688,249,0,511,799,0
2024-07-13,461,1999,0,1323,599,0,1714,1099,0,713,249,0,555,799,0
2024-07-14,477,1999,0,1317,599,0,1746,1099,0,702,249,0,560,799,0
2024-07-15,414,1999,0,1270,599,0,1689,1099,0,662,249,0,494,799,0
2024-07-16,434,1999,0,1273,599,0,1671,1099,0,685,249,0,497,799,0
2024-07-17,404,1999,0,1260,599,0,1688,1099,0,667,249,0,516,799,0
2024-07-18,424,1999,0,1237,599,0,1661,1099,0,666,249,0,486,799,0
2024-07-19,427,1999,0,1264,599,0,1660,1099,0,654,249,0,515,799,0
2024-07-20,484,1999,0,1319,599,0,1724,1099,0,699,249,0,567,799,0
2024-07-21,450,1999,0,1285,599,0,1718,1099,0,736,249,0,545,799,0
2024-07-22,412,1999,0,1262,599,0,1685,1099,0,672,249,0,482,799,0
2024-07-23,404,1999,0,1242,599,0,1644,1099,0,678,249,0,481,799,0
2024-07-24,420,1999,0,1241,599,0,1658,1099,0,667,249,0,508,799,0
2024-07-25,397,1999,0,1262,599,0,1647,1099,0,674,249,0,507,799,0
2024-07-26,399,1999,0,1237,599,0,1657,1099,0,675,249,0,486,799,0
2024-07-27,444,1999,0,1308,599,0,1695,1099,0,725,249,0,552,799,0
2024-07-28,453,1999,0,1280,599,0,1688,1099,0,720,249,0,537,799,0
2024-07-29,413,1999,0,1252,599,0,1658,1099,0,643,249,0,514,799,0
2024-07-30,427,1999,0,1237,599,0,1650,1099,0,644,249,0,507,799,0
2024-07-31,420,1999,0,1224,599,0,1656,1099,0,664,249,0,489,799,0
2024-08-01,394,1999,0,1224,599,0,1635,1099,0,647,249,0,498,799,0
2024-08-02,428,1999,0,1227,599,0,1653,1099,0,673,249,0,487,799,0
2024-08-03,478,1999,0,1271,599,0,1709,1099,0,699,249,0,523,799,0
2024-08-04,470,1999,0,1271,599,0,1704,1099,0,722,249,0,525,799,0
2024-08-05,424,1999,0,1213,599,0,1640,1099,0,666,249,0,485,799,0
2024-08-06,423,1999,0,1218,599,0,1628,1099,0,646,249,0,476,799,0
2024-08-07,420,1999,0,1246,599,0,1657,1099,0,659,249,0,485,799,0
2024-08-08,420,1999,0,1232,599,0,1640,1099,0,657,249,0,488,799,0
2024-08-09,403,1999,0,1241,599,0,1635,1099,0,665,249,0,476,799,0
2024-08-10,452,1999,0,1272,599,0,1680,1099,0,685,249,0,533,799,0
2024-08-11,440,1999,0,1284,599,0,1688,1099,0,720,249,0,526,799,0
2024-08-12,419,1999,0,1219,599,0,1640,1099,0,664,249,0,487,799,0
2024-08-13,392,1999,0,1239,599,0,1622,1099,0,662,249,0,502,799,0
2024-08-14,399,1999,0,1240,599,0,1625,1099,0,645,249,0,495,799,0
2024-08-15,420,1999,0,1230,599,0,1620,1099,0,667,249,0,483,799,0
2024-08-16,405,1999,0,1228,599,0,1611,1099,0,642,249,0,486,799,0
2024-08-17,449,1999,0,1285,599,0,1676,1099,0,709,249,0,549,799,0
2024-08-18,460,1999,0,1262,599,0,1652,1099,0,702,249,0,554,799,0
2024-08-19,410,1999,0,1217,599,0,1606,1099,0,652,249,0,492,799,0
2024-08-20,396,1999,0,1211,599,0,1631,1099,0,666,249,0,474,799,0
2024-08-21,413,1999,0,1225,599,0,1598,1099,0,639,249,0,503,799,0
2024-08-22,394,1999,0,1208,599,0,1609,1099,0,660,249,0,503,799,0
2024-08-23,413,1999,0,1210,599,0,1612,1099,0,661,249,0,472,799,0
2024-08-24,439,1999,0,1268,599,0,1668,1099,0,709,249,0,530,799,0
2024-08-25,444,1999,0,1267,599,0,1645,1099,0,698,249,0,544,799,0
2024-08-26,393,1999,0,1195,599,0,1589,1099,0,648,249,0,494,799,0
2024-08-27,404,1999,0,1192,599,0,1588,1099,0,661,249,0,488,799,0
2024-08-28,410,1999,0,1216,599,0,1607,1099,0,659,249,0,492,799,0
2024-08-29,397,1999,0,1213,599,0,1598,1099,0,650,249,0,474,799,0
2024-08-30,399,1999,0,1207,599,0,1617,1099,0,642,249,0,469,799,0
2024-08-31,441,1999,0,1248,599,0,1666,1099,0,705,249,0,547,799,0
2024-09-01,430,1999,0,1247,599,0,1662,1099,0,675,249,0,536,799,0
2024-09-02,392,1999,0,1199,599,0,1614,1099,0,642,249,0,473,799,0
2024-09-03,398,1999,0,1209,599,0,1588,1099,0,641,249,0,484,799,0
2024-09-04,416,1999,0,1201,599,0,1578,1099,0,637,249,0,493,799,0
2024-09-05,396,1999,0,1183,599,0,1596,1099,0,630,249,0,471,799,0
2024-09-06,402,1999,0,1190,599,0,1590,1099,0,648,249,0,466,799,0
2024-09-07,453,1999,0,1251,599,0,1648,1099,0,678,249,0,545,799,0
2024-09-08,458,1999,0,1247,599,0,1628,1099,0,667,249,0,508,799,0
2024-09-09,411,1999,0,1180,599,0,1598,1099,0,649,249,0,481,799,0
2024-09-10,382,1999,0,1190,599,0,1573,1099,0,641,249,0,457,799,0
2024-09-11,405,1999,0,1187,599,0,1576,1099,0,641,249,0,488,799,0
2024-09-12,407,1999,0,1199,599,0,1564,1099,0,633,249,0,461,799,0
2024-09-13,409,1999,0,1176,599,0,1580,1099,0,635,249,0,477,799,0
2024-09-14,431,1999,0,1249,599,0,1620,1099,0,676,249,0,536,799,0
2024-09-15,425,1999,0,1214,599,0,1644,1099,0,667,249,0,502,799,0
2024-09-16,410,1999,0,1197,599,0,1576,1099,0,647,249,0,469,799,0
2024-09-17,398,1999,0,1174,599,0,1572,1099,0,640,249,0,478,799,0
2024-09-18,404,1999,0,1182,599,0,1553,1099,0,647,249,0,471,799,0
2024-09-19,377,1999,0,1178,599,0,1565,1099,0,646,249,0,452,799,0
2024-09-20,406,1999,0,1160,599,0,1575,1099,0,635,249,0,462,799,0
2024-09-21,435,1999,0,1243,599,0,1607,1099,0,695,249,0,509,799,0
2024-09-22,424,1999,0,1234,599,0,1611,1099,0,676,249,0,502,799,0
2024-09-23,375,1999,0,1180,599,0,1546,1099,0,621,249,0,464,799,0
2024-09-24,388,1999,0,1180,599,0,1542,1099,0,636,249,0,450,799,0
2024-09-25,372,1999,0,1157,599,0,1551,1099,0,634,249,0,483,799,0
2024-09-26,406,1999,0,1186,599,0,1548,1099,0,608,249,0,453,799,0
2024-09-27,521,1999,0,1303,599,0,1701,1099,0,791,249,0,619,799,0
2024-09-28,449,1999,0,1199,599,0,1587,1099,0,681,249,0,518,799,0
2024-09-29,426,1999,0,1219,599,0,1598,1099,0,657,249,0,527,799,0
2024-09-30,403,1999,0,1154,599,0,1532,1099,0,637,249,0,461,799,0
2024-10-01,379,1999,0,1162,599,0,1567,1099,0,603,249,0,452,799,0
2024-10-02,387,1999,0,1147,599,0,1552,1099,0,631,249,0,461,799,0
2024-10-03,373,1999,0,1153,599,0,1546,1099,0,629,249,0,446,799,0
2024-10-04,401,1999,0,1141,599,0,1553,1099,0,617,249,0,451,799,0
2024-10-05,429,1999,0,1217,599,0,1576,1099,0,659,249,0,498,799,0
2024-10-06,430,1999,0,1193,599,0,1608,1099,0,685,249,0,494,799,0
2024-10-07,373,1999,0,1152,599,0,1528,1099,0,612,249,0,445,799,0
2024-10-08,401,1999,0,1159,599,0,1553,1099,0,609,249,0,478,799,0
2024-10-09,371,1999,0,1159,599,0,1522,1099,0,608,249,0,447,799,0
2024-10-10,371,1999,0,1150,599,0,1526,1099,0,600,249,0,471,799,0
2024-10-11,398,1999,0,1138,599,0,1514,1099,0,598,249,0,475,799,0
2024-10-12,421,1999,0,1201,599,0,1574,1099,0,669,249,0,502,799,0
2024-10-13,430,1999,0,1178,599,0,1577,1099,0,670,249,0,516,799,0
2024-10-14,379,1999,0,1144,599,0,1526,1099,0,596,249,0,457,799,0
2024-10-15,375,1999,0,1138,599,0,1529,1099,0,615,249,0,452,799,0
2024-10-16,367,1999,0,1125,599,0,1517,1099,0,595,249,0,466,799,0
2024-10-17,395,1999,0,1161,599,0,1532,1099,0,591,249,0,438,799,0
2024-10-18,362,1999,0,1146,599,0,1527,1099,0,608,249,0,452,799,0
2024-10-19,428,1999,0,1177,599,0,1585,1099,0,669,249,0,505,799,0
2024-10-20,432,1999,0,1203,599,0,1574,1099,0,650,249,0,490,799,0
2024-10-21,365,1999,0,1121,599,0,1513,1099,0,591,249,0,471,799,0
2024-10-22,384,1999,0,1144,599,0,1533,1099,0,617,249,0,462,799,0
2024-10-23,365,1999,0,1143,599,0,1501,1099,0,588,249,0,442,799,0
2024-10-24,385,1999,0,1126,599,0,1520,1099,0,612,249,0,469,799,0
2024-10-25,369,1999,0,1146,599,0,1528,1099,0,619,249,0,441,799,0
2024-10-26,414,1999,0,1178,599,0,1573,1099,0,657,249,0,482,799,0
2024-10-27,423,1999,0,1181,599,0,1574,1099,0,637,249,0,482,799,0
2024-10-28,366,1999,0,1140,599,0,1486,1099,0,617,249,0,441,799,0
2024-10-29,389,1999,0,1138,599,0,1522,1099,0,598,249,0,442,799,0
2024-10-30,363,1999,0,1109,599,0,1511,1099,0,591,249,0,443,799,0
2024-10-31,375,1999,0,1132,599,0,1488,1099,0,599,249,0,449,799,0
2024-11-01,359,1999,6,1138,599,18,1513,1099,15,615,249,12,455,799,16
2024-11-02,415,1999,12,1182,599,15,1543,1099,12,642,249,7,497,799,16
2024-11-03,409,1999,18,1183,599,12,1557,1099,16,665,249,16,489,799,7
2024-11-04,364,1999,19,1126,599,12,1512,1099,8,586,249,16,441,799,17
2024-11-05,388,1999,16,1100,599,5,1478,1099,13,612,249,7,441,799,11
2024-11-06,360,1999,9,1118,599,6,1488,1099,8,591,249,19,428,799,12
2024-11-07,374,1999,5,1114,599,18,1505,1099,15,593,249,14,436,799,12
2024-11-08,365,1999,17,1107,599,11,1494,1099,14,598,249,17,449,799,7
2024-11-09,408,1999,16,1146,599,5,1552,1099,12,628,249,16,506,799,10
2024-11-10,436,1999,13,1167,599,12,1529,1099,7,648,249,10,489,799,16
2024-11-11,352,1999,19,1122,599,8,1501,1099,18,582,249,7,462,799,11
2024-11-12,352,1999,10,1098,599,7,1462,1099,15,603,249,9,451,799,14
2024-11-13,382,1999,13,1123,599,6,1492,1099,13,603,249,8,453,799,19
2024-11-14,368,1999,15,1125,599,15,1495,1099,8,572,249,6,458,799,6
2024-11-15,373,1999,9,1119,599,15,1470,1099,19,608,249,18,437,799,9
2024-11-16,435,1999,19,1142,599,10,1517,1099,14,651,249,5,503,799,19
2024-11-17,424,1999,6,1137,599,16,1539,1099,16,656,249,5,494,799,10
2024-11-18,362,1999,19,1103,599,6,1481,1099,8,571,249,15,443,799,5
2024-11-19,359,1999,16,1089,599,12,1474,1099,15,593,249,9,456,799,9
2024-11-20,363,1999,17,1113,599,17,1448,1099,12,602,249,16,454,799,7
2024-11-21,366,1999,14,1084,599,7,1445,1099,13,600,249,6,443,799,16
2024-11-22,370,1999,19,1111,599,15,1481,1099,13,577,249,17,448,799,17
2024-11-23,412,1999,8,1143,599,17,1516,1099,16,624,249,10,505,799,18
2024-11-24,434,1999,8,1157,599,7,1505,1099,16,649,249,7,498,799,17
2024-11-25,371,1999,15,1097,599,12,1455,1099,7,581,249,8,453,799,11
2024-11-26,378,1999,7,1092,599,9,1465,1099,19,597,249,14,422,799,9
